iter	Passed	Remaining
504	386	379
505	387	378
506	388	377
507	388	376
508	389	375
509	389	374
510	390	373
511	390	372
512	391	371
513	392	370
514	392	369
515	393	368
516	393	367
517	394	366
518	394	365
519	395	365
520	395	363
521	396	363
522	397	362
523	397	361
524	398	360
525	398	359
526	399	358
527	400	357
528	400	356
529	401	355
530	401	354
531	402	353
532	402	353
533	403	352
534	404	351
535	405	350
536	406	350
537	406	349
538	407	348
539	407	347
540	408	346
541	408	345
542	409	344
543	409	343
544	410	342
545	411	341
546	411	340
547	412	340
548	412	339
549	413	338
550	414	337
551	414	336
552	415	335
553	415	334
554	416	333
555	416	332
556	417	331
557	417	330
558	418	329
559	418	329
560	419	328
561	420	327
562	420	326
563	421	325
564	421	324
565	422	323
566	422	322
567	423	322
568	424	321
569	424	320
570	425	319
571	426	318
572	426	317
573	426	316
574	427	316
575	428	315
576	428	314
577	429	313
578	430	312
579	430	312
580	431	311
581	432	310
582	433	309
583	433	309
584	434	308
585	435	307
586	435	306
587	436	305
588	436	304
589	437	304
590	438	303
591	438	302
592	439	301
593	440	300
594	440	299
595	441	299
596	441	298
597	442	297
598	442	296
599	443	295
600	444	295
601	444	294
602	445	293
603	446	292
604	446	291
605	447	290
606	447	289
607	448	289
608	448	288
609	449	287
610	450	286
611	450	285
612	451	284
613	452	284
614	452	283
615	453	282
616	453	281
617	454	280
618	454	279
619	455	279
620	456	278
621	456	277
622	457	276
623	458	276
624	458	275
625	459	274
626	459	273
627	460	272
628	461	271
629	461	271
630	462	270
631	463	269
632	464	269
633	464	268
634	465	267
635	465	266
636	466	265
637	467	265
638	467	264
639	468	263
640	469	262
641	469	261
642	470	261
643	470	260
644	471	259
645	472	258
646	472	257
647	473	257
648	473	256
649	474	255
650	475	254
651	475	254
652	476	253
653	477	252
654	477	251
655	478	250
656	478	249
657	479	249
658	479	248
659	480	247
660	481	246
661	481	246
662	482	245
663	483	244
664	483	243
665	484	242
666	484	241
667	485	241
668	485	240
669	486	239
670	487	238
671	487	238
672	488	237
673	488	236
674	489	235
675	490	234
676	490	234
677	491	233
678	491	232
679	492	231
680	492	230
681	493	230
682	494	229
683	494	228
684	495	227
685	495	226
686	496	226
687	496	225
688	497	224
689	498	223
690	498	223
691	499	222
692	499	221
693	500	220
694	501	219
695	501	219
696	502	218
697	502	217
698	503	216
699	503	215
700	504	215
701	505	214
702	505	213
703	506	212
704	506	212
705	507	211
706	508	210
707	508	209
708	509	209
709	510	208
710	510	207
711	511	206
712	511	206
713	512	205
714	513	204
715	513	203
716	514	203
717	515	202
718	515	201
719	516	200
720	516	199
721	517	199
722	518	198
723	518	197
724	519	196
725	519	196
726	520	195
727	520	194
728	521	193
729	522	193
730	522	192
731	523	191
732	524	190
733	524	190
734	525	189
735	526	188
736	527	188
737	527	187
738	528	186
739	528	185
740	529	185
741	530	184
742	530	183
743	531	182
744	532	182
745	532	181
746	533	180
747	534	179
748	534	179
749	535	178
750	536	177
751	536	177
752	537	176
753	538	175
754	538	174
755	539	174
756	539	173
757	540	172
758	541	171
759	541	171
760	542	170
761	542	169
762	543	168
763	544	168
764	544	167
765	545	166
766	546	165
767	546	165
768	547	164
769	548	163
770	548	162
771	549	162
772	549	161
773	550	160
774	551	159
775	551	159
776	552	158
777	552	157
778	553	157
779	554	156
780	554	155
781	555	154
782	555	154
783	556	153
784	557	152
785	557	151
786	558	151
787	559	150
788	559	149
789	560	148
790	560	148
791	561	147
792	562	146
793	562	146
794	563	145
795	564	144
796	564	143
797	565	143
798	565	142
799	566	141
800	566	140
801	567	140
802	568	139
803	568	138
804	569	137
805	570	137
806	570	136
807	571	135
808	572	135
809	572	134
810	573	133
811	573	132
812	574	132
813	575	131
814	576	130
815	576	130
816	577	129
817	577	128
818	578	127
819	578	127
820	579	126
821	580	125
822	580	124
823	581	124
824	582	123
825	582	122
826	583	122
827	583	121
828	584	120
829	585	119
830	585	119
831	586	118
832	587	117
833	587	117
834	588	116
835	589	115
836	589	114
837	590	114
838	590	113
839	591	112
840	592	111
841	592	111
842	593	110
843	594	109
844	594	109
845	595	108
846	595	107
847	596	106
848	597	106
849	597	105
850	598	104
851	598	104
852	599	103
853	600	102
854	600	101
855	601	101
856	602	100
857	602	99
858	603	99
859	603	98
860	604	97
861	605	96
862	605	96
863	606	95
864	607	94
865	607	94
866	608	93
867	609	92
868	609	91
869	610	91
870	610	90
871	611	89
872	612	89
873	612	88
874	613	87
875	614	86
876	614	86
877	615	85
878	616	84
879	616	84
880	617	83
881	617	82
882	618	81
883	619	81
884	619	80
885	620	79
886	621	79
887	621	78
888	622	77
889	622	76
890	623	76
891	624	75
892	625	74
893	625	74
894	626	73
895	626	72
896	627	72
897	627	71
898	628	70
899	629	69
900	629	69
901	630	68
902	630	67
903	631	67
904	632	66
905	632	65
906	633	64
907	634	64
908	634	63
909	635	62
910	636	62
911	636	61
912	637	60
913	638	60
914	638	59
915	639	58
916	639	57
917	640	57
918	641	56
919	641	55
920	642	55
921	642	54
922	643	53
923	644	52
924	644	52
925	645	51
926	645	50
927	646	50
928	647	49
929	647	48
930	648	48
931	648	47
932	649	46
933	650	45
934	650	45
935	651	44
936	651	43
937	652	43
938	653	42
939	653	41
940	654	41
941	654	40
942	655	39
943	656	38
944	656	38
945	657	37
946	657	36
947	658	36
948	659	35
949	659	34
950	660	34
951	660	33
952	661	32
953	662	31
954	662	31
955	663	30
956	663	29
957	664	29
958	665	28
959	665	27
960	666	27
961	666	26
962	667	25
963	668	24
964	668	24
965	669	23
966	669	22
967	670	22
968	670	21
969	671	20
970	672	20
971	672	19
972	673	18
973	673	17
974	674	17
975	675	16
976	675	15
977	676	15
978	676	14
979	677	13
980	678	13
981	678	12
982	679	11
983	679	11
984	680	10
985	681	9
986	681	8
987	682	8
988	682	7
989	683	6
990	683	6
991	684	5
992	685	4
993	685	4
994	686	3
995	686	2
996	687	2
997	688	1
998	688	0
999	689	0
